#group,false,false,false,false,true,true,true,true,true,true,true
,,10,2021-05-30T09:07:07.967Z,11.4375,cra,f1685d25201f,98f4ab6f6370,true,TempDecimal,temperature_external,spongebob
,,11,2021-05-30T01:54:57.663Z,2683,cra,f1685d25201f,98f4ab6f6370,true,TempKey,temperature_external,spongebob
,,11,2021-05-30T06:17:36.226Z,2700,cra,f1685d25201f,98f4ab6f6370,true,TempKey,temperature_external,spongebob
,,11,2021-05-30T09:07:07.967Z,2711,cra,f1685d25201f,98f4ab6f6370,true,TempKey,temperature_external,spongebob

#group,false,false,false,false,true,true,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,double,string,string,string,string,string,string,string
#default,_result,,,,,,,,,,
,result,table,_time,_value,ScaleCarrier,ScaleSenKey,ScaleUlId,ScaleValid,_field,_measurement,host
,,12,2021-05-30T01:54:57.663Z,42.542,cra,5,98f4ab6f6370,true,ScaleDecimal,scale,spongebob
,,12,2021-05-30T06:17:36.226Z,42.535,cra,5,98f4ab6f6370,true,ScaleDecimal,scale,spongebob
,,12,2021-05-30T09:07:07.967Z,42.475,cra,5,98f4ab6f6370,true,ScaleDecimal,scale,spongebob
,,13,2021-05-30T01:54:57.663Z,2683,cra,5,98f4ab6f6370,true,ScaleKey,scale,spongebob
,,13,2021-05-30T06:17:36.226Z,2700,cra,5,98f4ab6f6370,true,ScaleKey,scale,spongebob
,,13,2021-05-30T09:07:07.967Z,2711,cra,5,98f4ab6f6370,true,ScaleKey,scale,spongebob
,,14,2021-05-30T00:57:47.665Z,43.221,cra,6,50x29196abf8,true,ScaleDecimal,scale,spongebob
,,14,2021-05-30T02:14:52.822Z,43.2,cra,6,50x29196abf8,true,ScaleDecimal,scale,spongebob
,,14,2021-05-30T09:10:57.387Z,43.098,cra,6,50x29196abf8,true,ScaleDecimal,scale,spongebob
,,14,2021-05-30T11:29:42.426Z,43.019,cra,6,50x29196abf8,true,ScaleDecimal,scale,spongebob
,,14,2021-05-30T12:00:32.705Z,42.977,cra,6,50x29196abf8,true,ScaleDecimal,scale,spongebob
,,14,2021-05-30T12:46:47.543Z,42.938,cra,6,50x29196abf8,true,ScaleDecimal,scale,spongebob
,,14,2021-05-30T18:41:29.103Z,42.967,cra,6,50x29196abf8,true,ScaleDecimal,scale,spongebob
,,14,2021-05-30T19:27:43.222Z,42.968,cra,6,50x29196abf8,true,ScaleDecimal,scale,spongebob
,,14,2021-05-30T20:29:23.402Z,42.962,cra,6,50x29196abf8,true,ScaleDecimal,scale,spongebob
,,14,2021-05-30T21:15:39.504Z,42.959,cra,6,50x29196abf8,true,ScaleDecimal,scale,spongebob
,,14,2021-05-30T21:46:30.485Z,42.959,cra,6,50x29196abf8,true,ScaleDecimal,scale,spongebob
,,14,2021-05-30T22:17:20.984Z,42.95,cra,6,50x29196abf8,true,ScaleDecimal,scale,spongebob
,,14,2021-05-30T22:32:46.183Z,42.947,cra,6,50x29196abf8,true,ScaleDecimal,scale,spongebob
,,14,2021-05-30T23:03:37.042Z,42.938,cra,6,50x29196abf8,true,ScaleDecimal,scale,spongebob
,,14,2021-05-31T00:51:35.923Z,42.934,cra,6,50x29196abf8,true,ScaleDecimal,scale,spongebob
,,14,2021-05-31T01:37:47.166Z,42.929,cra,6,50x29196abf8,true,ScaleDecimal,scale,spongebob
,,14,2021-05-31T02:08:34.625Z,42.921,cra,6,50x29196abf8,true,ScaleDecimal,scale,spongebob
,,14,2021-05-31T02:23:58.385Z,42.923,cra,6,50x29196abf8,true,ScaleDecimal,scale,spongebob
,,14,2021-05-31T02:54:45.964Z,42.917,cra,6,50x29196abf8,true,ScaleDecimal,scale,spongebob
,,14,2021-05-31T03:40:57.783Z,42.915,cra,6,50x29196abf8,true,ScaleDecimal,scale,spongebob
,,14,2021-05-31T04:27:10.386Z,42.881,cra,6,50x29196abf8,true,ScaleDecimal,scale,spongebob
,,14,2021-05-31T05:13:25.244Z,42.863,cra,6,50x29196abf8,true,ScaleDecimal,scale,spongebob
,,14,2021-05-31T05:44:15.503Z,42.862,cra,6,50x29196abf8,true,ScaleDecimal,scale,spongebob
,,14,2021-05-31T05:59:40.943Z,42.865,cra,6,50x29196abf8,true,ScaleDecimal,scale,spongebob
,,14,2021-05-31T07:16:46.883Z,42.825,cra,6,50x29196abf8,true,ScaleDecimal,scale,spongebob
,,15,2021-05-30T00:57:47.665Z,5560,cra,6,50x29196abf8,true,ScaleKey,scale,spongebob
,,15,2021-05-30T02:14:52.822Z,5565,cra,6,50x29196abf8,true,ScaleKey,scale,spongebob
,,15,2021-05-30T09:10:57.387Z,5592,cra,6,50x29196abf8,true,ScaleKey,scale,spongebob
,,15,2021-05-30T11:29:42.426Z,5601,cra,6,50x29196abf8,true,ScaleKey,scale,spongebob
,,15,2021-05-30T12:00:32.705Z,5603,cra,6,50x29196abf8,true,ScaleKey,scale,spongebob
,,15,2021-05-30T12:46:47.543Z,5606,cra,6,50x29196abf8,true,ScaleKey,scale,spongebob
,,15,2021-05-30T18:41:29.103Z,5629,cra,6,50x29196abf8,true,ScaleKey,scale,spongebob
,,15,2021-05-30T19:27:43.222Z,5632,cra,6,50x29196abf8,true,ScaleKey,scale,spongebob
,,15,2021-05-30T20:29:23.402Z,5636,cra,6,50x29196abf8,true,ScaleKey,scale,spongebob
,,15,2021-05-30T21:15:39.504Z,5639,cra,6,50x29196abf8,true,ScaleKey,scale,spongebob
,,15,2021-05-30T21:46:30.485Z,5641,cra,6,50x29196abf8,true,ScaleKey,scale,spongebob
,,15,2021-05-30T22:17:20.984Z,5643,cra,6,50x29196abf8,true,ScaleKey,scale,spongebob
,,15,2021-05-30T22:32:46.183Z,5644,cra,6,50x29196abf8,true,ScaleKey,scale,spongebob
,,15,2021-05-30T23:03:37.042Z,5646,cra,6,50x29196abf8,true,ScaleKey,scale,spongebob
,,15,2021-05-31T00:51:35.923Z,5653,cra,6,50x29196abf8,true,ScaleKey,scale,spongebob
,,15,2021-05-31T01:37:47.166Z,5656,cra,6,50x29196abf8,true,ScaleKey,scale,spongebob
,,15,2021-05-31T02:08:34.625Z,5658,cra,6,50x29196abf8,true,ScaleKey,scale,spongebob
,,15,2021-05-31T02:23:58.385Z,5659,cra,6,50x29196abf8,true,ScaleKey,scale,spongebob
,,15,2021-05-31T02:54:45.964Z,5661,cra,6,50x29196abf8,true,ScaleKey,scale,spongebob
,,15,2021-05-31T03:40:57.783Z,5664,cra,6,50x29196abf8,true,ScaleKey,scale,spongebob
,,15,2021-05-31T04:27:10.386Z,5667,cra,6,50x29196abf8,true,ScaleKey,scale,spongebob
,,15,2021-05-31T05:13:25.244Z,5670,cra,6,50x29196abf8,true,ScaleKey,scale,spongebob
,,15,2021-05-31T05:44:15.503Z,5672,cra,6,50x29196abf8,true,ScaleKey,scale,spongebob
,,15,2021-05-31T05:59:40.943Z,5673,cra,6,50x29196abf8,true,ScaleKey,scale,spongebob
,,15,2021-05-31T07:16:46.883Z,5678,cra,6,50x29196abf8,true,ScaleKey,scale,spongebob

#group,false,false,false,false,true,true,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,double,string,string,string,string,string,string,string
#default,_result,,,,,,,,,,
,result,table,_time,_value,BatCarrier,BatSenKey,BatUlId,BatValid,_field,_measurement,host
,,16,2021-05-30T00:57:47.665Z,8.3,cra,13,50x29196abf8,true,BatDecimal,battery_adc,spongebob
,,16,2021-05-30T02:14:52.822Z,8.31,cra,13,50x29196abf8,true,BatDecimal,battery_adc,spongebob
,,16,2021-05-30T09:10:57.387Z,8.3,cra,13,50x29196abf8,true,BatDecimal,battery_adc,spongebob
,,16,2021-05-30T11:29:42.426Z,8.31,cra,13,50x29196abf8,true,BatDecimal,battery_adc,spongebob
,,16,2021-05-30T12:00:32.705Z,8.31,cra,13,50x29196abf8,true,BatDecimal,battery_adc,spongebob
,,16,2021-05-30T12:46:47.543Z,8.31,cra,13,50x29196abf8,true,BatDecimal,battery_adc,spongebob
,,16,2021-05-30T18:41:29.103Z,8.31,cra,13,50x29196abf8,true,BatDecimal,battery_adc,spongebob
,,16,2021-05-30T19:27:43.222Z,8.31,cra,13,50x29196abf8,true,BatDecimal,battery_adc,spongebob
,,16,2021-05-30T20:29:23.402Z,8.31,cra,13,50x29196abf8,true,BatDecimal,battery_adc,spongebob
,,16,2021-05-30T21:15:39.504Z,8.31,cra,13,50x29196abf8,true,BatDecimal,battery_adc,spongebob
,,16,2021-05-30T21:46:30.485Z,8.3,cra,13,50x29196abf8,true,BatDecimal,battery_adc,spongebob
,,16,2021-05-30T22:17:20.984Z,8.3,cra,13,50x29196abf8,true,BatDecimal,battery_adc,spongebob
,,16,2021-05-30T22:32:46.183Z,8.3,cra,13,50x29196abf8,true,BatDecimal,battery_adc,spongebob
,,16,2021-05-30T23:03:37.042Z,8.3,cra,13,50x29196abf8,true,BatDecimal,battery_adc,spongebob
,,16,2021-05-31T00:51:35.923Z,8.3,cra,13,50x29196abf8,true,BatDecimal,battery_adc,spongebob
,,16,2021-05-31T01:37:47.166Z,8.3,cra,13,50x29196abf8,true,BatDecimal,battery_adc,spongebob
,,16,2021-05-31T02:08:34.625Z,8.3,cra,13,50x29196abf8,true,BatDecimal,battery_adc,spongebob
,,16,2021-05-31T02:23:58.385Z,8.3,cra,13,50x29196abf8,true,BatDecimal,battery_adc,spongebob
,,16,2021-05-31T02:54:45.964Z,8.3,cra,13,50x29196abf8,true,BatDecimal,battery_adc,spongebob
,,16,2021-05-31T03:40:57.783Z,8.3,cra,13,50x29196abf8,true,BatDecimal,battery_adc,spongebob
,,16,2021-05-31T04:27:10.386Z,8.31,cra,13,50x29196abf8,true,BatDecimal,battery_adc,spongebob
,,16,2021-05-31T05:13:25.244Z,8.3,cra,13,50x29196abf8,true,BatDecimal,battery_adc,spongebob
,,16,2021-05-31T05:44:15.503Z,8.3,cra,13,50x29196abf8,true,BatDecimal,battery_adc,spongebob
,,16,2021-05-31T05:59:40.943Z,8.3,cra,13,50x29196abf8,true,BatDecimal,battery_adc,spongebob
,,16,2021-05-31T07:16:46.883Z,8.31,cra,13,50x29196abf8,true,BatDecimal,battery_adc,spongebob
,,17,2021-05-30T00:57:47.665Z,5560,cra,13,50x29196abf8,true,BatKey,battery_adc,spongebob
,,17,2021-05-30T02:14:52.822Z,5565,cra,13,50x29196abf8,true,BatKey,battery_adc,spongebob
,,17,2021-05-30T09:10:57.387Z,5592,cra,13,50x29196abf8,true,BatKey,battery_adc,spongebob
,,17,2021-05-30T11:29:42.426Z,5601,cra,13,50x29196abf8,true,BatKey,battery_adc,spongebob
,,17,2021-05-30T12:00:32.705Z,5603,cra,13,50x29196abf8,true,BatKey,battery_adc,spongebob
,,17,2021-05-30T12:46:47.543Z,5606,cra,13,50x29196abf8,true,BatKey,battery_adc,spongebob
,,17,2021-05-30T18:41:29.103Z,5629,cra,13,50x29196abf8,true,BatKey,battery_adc,spongebob
,,17,2021-05-30T19:27:43.222Z,5632,cra,13,50x29196abf8,true,BatKey,battery_adc,spongebob
,,17,2021-05-30T20:29:23.402Z,5636,cra,13,50x29196abf8,true,BatKey,battery_adc,spongebob
,,17,2021-05-30T21:15:39.504Z,5639,cra,13,50x29196abf8,true,BatKey,battery_adc,spongebob
,,17,2021-05-30T21:46:30.485Z,5641,cra,13,50x29196abf8,true,BatKey,battery_adc,spongebob
,,17,2021-05-30T22:17:20.984Z,5643,cra,13,50x29196abf8,true,BatKey,battery_adc,spongebob
,,17,2021-05-30T22:32:46.183Z,5644,cra,13,50x29196abf8,true,BatKey,battery_adc,spongebob
,,17,2021-05-30T23:03:37.042Z,5646,cra,13,50x29196abf8,true,BatKey,battery_adc,spongebob
,,17,2021-05-31T00:51:35.923Z,5653,cra,13,50x29196abf8,true,BatKey,battery_adc,spongebob
,,17,2021-05-31T01:37:47.166Z,5656,cra,13,50x29196abf8,true,BatKey,battery_adc,spongebob
,,17,2021-05-31T02:08:34.625Z,5658,cra,13,50x29196abf8,true,BatKey,battery_adc,spongebob
,,17,2021-05-31T02:23:58.385Z,5659,cra,13,50x29196abf8,true,BatKey,battery_adc,spongebob
,,17,2021-05-31T02:54:45.964Z,5661,cra,13,50x29196abf8,true,BatKey,battery_adc,spongebob
,,17,2021-05-31T03:40:57.783Z,5664,cra,13,50x29196abf8,true,BatKey,battery_adc,spongebob
,,17,2021-05-31T04:27:10.386Z,5667,cra,13,50x29196abf8,true,BatKey,battery_adc,spongebob
,,17,2021-05-31T05:13:25.244Z,5670,cra,13,50x29196abf8,true,BatKey,battery_adc,spongebob
,,17,2021-05-31T05:44:15.503Z,5672,cra,13,50x29196abf8,true,BatKey,battery_adc,spongebob
,,17,2021-05-31T05:59:40.943Z,5673,cra,13,50x29196abf8,true,BatKey,battery_adc,spongebob
,,17,2021-05-31T07:16:46.883Z,5678,cra,13,50x29196abf8,true,BatKey,battery_adc,spongebob
,,18,2021-05-30T00:34:03.494Z,7.14,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T01:04:49.496Z,7.13,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T01:35:25.873Z,7.12,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T02:06:01.931Z,7.12,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T02:36:28.63Z,7.11,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T03:37:42.41Z,7.1,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T04:08:09.091Z,7.1,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T04:38:44.911Z,7.09,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T05:09:20.471Z,7.08,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T05:39:58.552Z,7.08,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T06:10:45.354Z,7.07,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T07:12:00.393Z,7.06,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T07:42:36.911Z,7.06,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T08:13:14.992Z,7.05,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T09:14:22.994Z,7.04,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T09:44:57.991Z,7.03,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T10:15:31.754Z,7.03,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T10:46:04.854Z,7.03,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T11:16:40.614Z,7.02,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T11:47:15.871Z,7.02,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T12:48:45.392Z,7,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T13:19:29.353Z,7,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T13:50:13.445Z,7,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T14:20:58.296Z,6.99,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T15:52:40.715Z,6.98,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T16:23:26.234Z,6.97,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T16:54:10.45Z,6.97,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T17:24:46.69Z,6.96,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T17:55:10.634Z,6.96,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T18:56:18.37Z,6.94,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T19:26:43.549Z,6.94,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T19:57:17.89Z,6.94,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T20:58:29.371Z,6.92,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T21:29:14.294Z,6.92,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T21:59:48.933Z,6.91,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T22:30:34.091Z,6.91,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T23:01:09.771Z,6.9,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-30T23:31:44.532Z,6.89,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-31T00:02:30.113Z,6.89,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-31T00:32:55.773Z,6.88,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-31T01:34:04.315Z,6.87,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-31T02:04:29.094Z,6.86,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-31T03:05:39.971Z,6.85,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-31T03:36:14.571Z,6.84,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-31T04:06:39.606Z,6.83,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-31T05:07:38.414Z,6.81,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-31T05:38:13.37Z,6.8,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-31T06:39:25.057Z,6.78,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-31T07:10:01.872Z,6.77,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-31T08:11:13.633Z,6.75,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,18,2021-05-31T08:41:59.174Z,6.74,cra,23,24xac494d4f0,true,BatDecimal,battery_adc,spongebob
,,19,2021-05-30T00:34:03.494Z,4370,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T01:04:49.496Z,4371,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T01:35:25.873Z,4372,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T02:06:01.931Z,4373,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T02:36:28.63Z,4374,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T03:37:42.41Z,4376,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T04:08:09.091Z,4377,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T04:38:44.911Z,4378,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T05:09:20.471Z,4379,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T05:39:58.552Z,4380,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T06:10:45.354Z,4381,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T07:12:00.393Z,4383,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T07:42:36.911Z,4384,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T08:13:14.992Z,4385,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T09:14:22.994Z,4387,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T09:44:57.991Z,4388,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T10:15:31.754Z,4389,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T10:46:04.854Z,4390,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T11:16:40.614Z,4391,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T11:47:15.871Z,4392,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T12:48:45.392Z,4394,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T13:19:29.353Z,4395,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T13:50:13.445Z,4396,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T14:20:58.296Z,4397,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T15:52:40.715Z,4400,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T16:23:26.234Z,4401,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T16:54:10.45Z,4402,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T17:24:46.69Z,4403,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T17:55:10.634Z,4404,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T18:56:18.37Z,4406,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T19:26:43.549Z,4407,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T19:57:17.89Z,4408,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T20:58:29.371Z,4410,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T21:29:14.294Z,4411,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T21:59:48.933Z,4412,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
