#group,false,false,false,false,true,true,true,true,true,true,true
,,19,2021-05-30T22:30:34.091Z,4413,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T23:01:09.771Z,4414,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-30T23:31:44.532Z,4415,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-31T00:02:30.113Z,4416,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-31T00:32:55.773Z,4417,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-31T01:34:04.315Z,4419,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-31T02:04:29.094Z,4420,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-31T03:05:39.971Z,4422,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-31T03:36:14.571Z,4423,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-31T04:06:39.606Z,4424,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-31T05:07:38.414Z,4426,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-31T05:38:13.37Z,4427,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-31T06:39:25.057Z,4429,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-31T07:10:01.872Z,4430,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-31T08:11:13.633Z,4432,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,19,2021-05-31T08:41:59.174Z,4433,cra,23,24xac494d4f0,true,BatKey,battery_adc,spongebob
,,20,2021-05-30T00:00:37.202Z,8.2,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T00:06:14.651Z,8.21,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T00:11:52.045Z,8.21,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T00:17:29.646Z,8.2,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T00:23:17.373Z,8.2,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T00:28:54.954Z,8.2,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T00:34:42.495Z,8.21,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T00:40:30.294Z,8.2,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T00:46:07.834Z,8.2,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T00:51:55.353Z,8.21,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T01:03:10.614Z,8.2,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T01:08:48.505Z,8.18,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T01:14:36.346Z,8.18,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T01:26:12.293Z,8.18,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T01:31:51.764Z,8.18,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T01:37:37.334Z,8.18,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T01:43:12.927Z,8.18,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T01:54:34.112Z,8.18,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T02:05:55.722Z,8.18,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T02:11:41.362Z,8.18,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T02:22:52.782Z,8.18,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T02:28:38.431Z,8.18,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T02:34:24.362Z,8.17,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T02:40:10.432Z,8.16,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T02:51:22.09Z,8.16,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T02:56:57.971Z,8.16,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T03:02:43.961Z,8.17,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T03:08:20.181Z,8.17,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T03:13:56.13Z,8.16,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T03:19:31.862Z,8.14,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T03:25:08.171Z,8.17,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T03:30:44.17Z,8.17,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T03:36:30.33Z,8.14,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T03:42:06.771Z,8.14,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T03:47:43.011Z,8.14,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T03:53:19.171Z,8.14,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T03:59:05.391Z,8.16,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T04:10:17.731Z,8.14,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T04:27:06.571Z,8.13,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T04:44:05.671Z,8.14,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T05:01:05.171Z,8.13,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T05:12:18.151Z,8.13,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T05:17:54.651Z,8.12,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T05:29:07.672Z,8.13,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T05:34:54.352Z,8.13,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T05:51:54.344Z,8.12,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T05:57:31.113Z,8.12,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T06:03:07.605Z,8.12,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T06:08:54.214Z,8.1,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T06:14:31.126Z,8.13,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T06:25:44.795Z,8.12,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T06:31:21.696Z,8.1,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T06:36:58.736Z,8.1,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T06:42:35.816Z,8.1,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T06:48:12.637Z,8.12,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T06:59:26.756Z,8.1,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T07:05:03.914Z,8.1,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T07:10:41.073Z,8.1,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T07:16:18.093Z,8.09,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T07:22:05.393Z,8.1,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T07:33:19.683Z,8.09,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T07:44:33.751Z,8.09,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T07:50:10.89Z,8.1,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T07:55:58.29Z,8.1,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T08:01:45.37Z,8.08,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T08:07:22.502Z,8.09,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T08:12:59.652Z,8.07,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T08:18:37.013Z,8.08,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T08:24:24.335Z,8.09,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T08:30:01.675Z,8.09,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T08:35:38.735Z,8.08,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T08:41:15.757Z,8.08,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T08:47:03.246Z,8.07,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T08:52:40.934Z,8.06,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T08:58:28.446Z,8.07,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T09:04:05.934Z,8.07,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T09:09:43.527Z,8.07,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T09:15:21.174Z,8.05,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T09:26:36.552Z,8.06,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T09:32:24.251Z,8.05,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T09:43:39.611Z,8.06,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T09:49:27.311Z,8.04,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T09:55:05.133Z,8.05,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T10:11:58.554Z,8.04,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T10:23:13.654Z,8.04,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T10:34:34.753Z,8.03,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T10:40:20.433Z,8.03,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T12:27:21.345Z,7.99,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T12:32:53.854Z,7.99,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T12:38:40.394Z,8,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T12:44:25.933Z,7.98,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T12:50:01.632Z,7.98,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T12:55:37.734Z,7.99,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T13:01:35.071Z,7.99,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T13:07:10.77Z,7.99,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T13:12:46.692Z,7.98,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T13:18:23.532Z,7.98,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T13:23:59.657Z,7.97,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T13:29:35.733Z,7.97,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T13:35:12.133Z,7.98,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T13:40:48.654Z,7.97,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T13:52:11.674Z,7.96,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T13:57:57.374Z,7.96,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T14:03:33.875Z,7.95,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T14:09:20.396Z,7.96,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T14:14:56.975Z,7.96,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T14:20:33.735Z,7.95,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T14:48:47.794Z,7.94,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T14:59:59.652Z,7.92,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T15:05:46.371Z,7.93,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T15:11:33.39Z,7.93,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T15:17:10.63Z,7.92,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T15:28:23.97Z,7.93,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T15:34:10.452Z,7.91,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T15:39:57.393Z,7.92,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T15:45:44.393Z,7.91,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T15:51:20.794Z,7.91,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T15:56:57.574Z,7.91,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T16:02:34.654Z,7.89,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T16:08:21.414Z,7.89,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T16:19:45.953Z,7.9,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T16:25:33.293Z,7.88,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T16:31:10.635Z,7.89,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T16:36:47.693Z,7.89,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T16:42:24.831Z,7.89,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T16:48:01.791Z,7.89,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T16:53:38.79Z,7.89,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T17:05:03.331Z,7.87,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T17:10:40.81Z,7.87,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T17:16:17.81Z,7.86,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T17:55:50.633Z,7.86,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T18:01:27.813Z,7.86,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T18:12:53.125Z,7.85,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T18:29:45.724Z,7.86,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T18:41:11.164Z,7.85,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T18:52:36.423Z,7.83,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T19:43:42.942Z,7.82,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T20:06:05.523Z,7.81,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T20:28:28.993Z,7.81,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T20:34:04.982Z,7.8,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T20:39:40.763Z,7.8,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T20:50:52.563Z,7.8,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T21:18:52.724Z,7.79,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T21:35:51.214Z,7.78,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T22:04:02.484Z,7.79,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T22:15:15.124Z,7.78,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T22:21:01.304Z,7.77,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T22:49:24.322Z,7.76,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T22:55:00.742Z,7.76,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T23:06:23.711Z,7.76,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T23:12:10.242Z,7.76,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T23:34:56.963Z,7.75,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T23:40:33.704Z,7.73,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-30T23:51:56.945Z,7.74,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-31T00:03:10.586Z,7.75,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-31T00:14:34.414Z,7.73,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-31T00:20:11.667Z,7.74,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-31T00:43:09.483Z,7.73,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-31T02:02:30.466Z,7.7,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-31T02:08:17.945Z,7.7,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-31T02:36:35.025Z,7.68,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-31T02:59:15.803Z,7.66,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-31T03:05:03.313Z,7.67,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-31T03:10:40.962Z,7.66,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-31T03:33:22.083Z,7.65,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-31T03:44:47.712Z,7.66,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-31T03:56:13.171Z,7.63,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-31T04:13:20.266Z,7.63,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-31T04:24:51.634Z,7.63,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-31T04:41:59.194Z,7.63,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-31T04:47:34.814Z,7.62,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-31T04:53:10.626Z,7.62,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-31T04:59:07.134Z,7.62,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-31T05:04:53.366Z,7.61,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-31T05:22:01.511Z,7.6,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-31T05:27:37.522Z,7.6,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-31T05:55:48.943Z,7.59,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-31T06:07:11.743Z,7.58,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-31T06:18:34.404Z,7.58,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-31T06:41:20.307Z,7.57,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-31T06:46:57.169Z,7.58,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
,,20,2021-05-31T06:52:44.235Z,7.56,cra,24,24xac494d38c,true,BatDecimal,battery_adc,spongebob
